word,tfidf
trash,0.0008413685565194335
tasks,0.0008400908853827816
presize,0.0008396825562507192
sezzs55s,0.0008396825562507192
wifi,0.0008396825562507192
basis,0.0008370894286600112
won,0.0008341189747887634
gives,0.0008307692655648185
downloading,0.0008298374692523216
logging,0.0008266993336798302
a10s,0.0008266993336798302
apkwun,0.0008266993336798302
trusted,0.0008266993336798302
granted,0.0008266993336798302
feels,0.0008243637913813015
enter,0.000824167290069251
goode,0.0008232902740202964
current,0.0008177286500767168
high,0.0008159320450907418
phones,0.0008147729282209385
reason,0.0008113264523593367
cost,0.0008112306506142912
limet,0.0008108604878779463
ittttt,0.000806310410360607
text,0.0008012085351575046
pro,0.0008001268325671831
function,0.0007991108005495304
uptede,0.000798964814016132
lots,0.0007974928830252643
favourite,0.0007968270666222993
alway,0.000795767715588194
waste,0.0007954985953584708
awasome,0.0007954378187275786
staffs,0.0007902009152217577
prefer,0.0007900122175623618
final,0.0007895198128039973
providing,0.0007886630219811876
dirtiest,0.0007883098193303208
senayt,0.0007874240325017233
abraahim,0.0007874240325017233
tinishu,0.0007874240325017233
titiba,0.0007874240325017233
tamaam,0.0007874240325017233
muktaar,0.0007874240325017233
gamada,0.0007874240325017233
muhaammad,0.0007874240325017233
nic,0.0007874240325017233
aweil,0.0007874240325017233
mahamad,0.0007874240325017233
ap,0.0007874240325017233
asledin,0.0007874240325017233
asfaw,0.0007874240325017233
masha,0.0007874240325017233
mahamadi,0.0007874240325017233
makonn,0.0007874240325017233
urgesa11,0.0007874240325017233
absiniya,0.0007874240325017233
asefa,0.0007874240325017233
usman,0.0007874240325017233
zinaa,0.0007874240325017233
ahmed,0.0007874240325017233
ali,0.0007874240325017233
alla,0.0007874240325017233
damse,0.0007874240325017233
dantro,0.0007874240325017233
husen,0.0007874240325017233
ibsa,0.0007874240325017233
banke,0.0007874240325017233
meseret,0.0007874240325017233
mehommd,0.0007874240325017233
mkt,0.0007874240325017233
kamil,0.0007874240325017233
kamal,0.0007874240325017233
zenebe,0.0007874240325017233
eyita,0.0007874240325017233
nuri,0.0007874240325017233
bentahuuuu,0.0007874240325017233
abebaw,0.0007874240325017233
abessnya,0.0007874240325017233
mamma,0.0007874240325017233
banki,0.0007874240325017233
bakko,0.0007874240325017233
band,0.0007874240325017233
mesfin,0.0007874240325017233
birara,0.0007874240325017233
obsa,0.0007874240325017233
tips,0.0007874240325017233
kiyaa,0.0007874240325017233
20,0.0007874240325017233
abdrug,0.0007874240325017233
participate,0.0007835422966599859
dedication,0.0007833795421787543
developers,0.0007763162271433587
recipient,0.0007755965909632876
asks,0.0007752560129637666
embarrassing,0.0007750234238453416
bist,0.0007738581821877674
tankyou,0.0007738581821877674
appliciation,0.0007734343692530065
abissinya,0.0007726413070786389
encountered,0.000770807621082365
stars,0.000770303790744442
convenience,0.0007689237169613207
recents,0.0007674637685042524
waiting,0.0007628214104646087
finance,0.0007628214104646086
necessary,0.0007621147337573642
theme,0.0007617301421097117
appreciated,0.0007596353782733321
mid,0.0007573468597739297
decent,0.0007540277932967965
crushed,0.0007524425221780512
replaced,0.0007518008544607273
bankig,0.0007516568352205702
competitive,0.0007506193708501861
greqt,0.0007504183360923052
stability,0.0007497573269190945
low,0.0007488888720479887
install,0.0007487854537230732
responding,0.0007466132588836605
society,0.0007459002164095075
forces,0.000744111904826942
come,0.0007430429467511908
unfair,0.0007428043777626172
changing,0.0007413315910391029
seeing,0.0007410242630435753
exist,0.0007409271103574822
wanted,0.0007408615142601953
performing,0.0007405442157686906
consider,0.0007391110726248688
century,0.0007374687020239393
lost,0.0007362176396953855
fully,0.0007359027669080142
fair,0.0007334680729120122
care,0.0007334678523467838
taking,0.0007303068026516083
gove0,0.0007300745711528098
24,0.0007298180759104831
mayreba,0.0007271757567618171
cashless,0.0007271254219605901
delay,0.0007269756144134325
disabled,0.0007250075923602821
visually,0.000723592783032177
ib,0.000723592783032177
morethan,0.0007203694944993987
simplest,0.0007196963512210935
word,0.0007191823721218547
explane,0.0007191823721218547
exellent,0.000719124463085049
internet,0.0007162863473073925
created,0.0007154226104416505
humans,0.0007154226104416505
vat,0.0007141217972445529
removing,0.0007132836893053725
live,0.0007107273172294747
crashing,0.0007099579121357181
hardly,0.0007090068732944233
problematic,0.0007090068732944233
lacks,0.0007072624892637444
shut,0.000706609558295181
ti,0.0007065031072436166
improving,0.0007058992845352938
server,0.0007052738320214599
settings,0.0007042809034782249
instant,0.0007020776459820272
alot,0.0007007876679647192
weekends,0.0007004616038141252
specialy,0.0007004616038141252
efficiently,0.0006975800192993813
massive,0.0006962185867532178
recommended,0.000693618433063764
failed,0.0006930164165049372
true,0.0006901123750260574
direct,0.0006900673137656141
qualified,0.0006895052293578904
scammer,0.000689170991718738
ashamed,0.000689170991718738
real,0.0006884107629390173
constantly,0.0006854512360566659
tnx,0.0006847950822681315
ampsa,0.0006843322545381898
message,0.0006835930306136034
switched,0.0006828596922284558
link,0.0006821771894670763
needed,0.0006821396719767296
huge,0.0006809511105532893
fees,0.0006786788278935027
shoot,0.0006772492255297616
weeks,0.0006765646317453068
shows,0.0006765635012083465
ur,0.0006735796662967982
attention,0.0006731756313845703
wants,0.0006731570689453288
gazillion,0.0006726689527233428
uninstalled,0.0006724155318546536
joke,0.0006682082523367706
pay,0.0006654860312085003
review,0.0006649555780540231
comes,0.000664376787673265
logo,0.000661506599544386
transferred,0.000660020432063657
mobail,0.000659834694999041
forgotten,0.000659834694999041
blc,0.000658786341091362
incorrect,0.0006580755873186383
vpn,0.000656587597552569
provide,0.0006542549582844645
oromo,0.0006534484697310527
barely,0.0006534416339457348
ethio,0.000653220596226222
recomend,0.0006502544051901201
completely,0.0006467016706452
manage,0.0006434418668704097
umer,0.0006429290302779797
mebrahtom,0.0006429290302779797
yilal,0.0006429290302779797
sahib,0.0006429290302779797
bashre,0.0006429290302779797
barkhadle,0.0006429290302779797
hayizgi,0.0006429290302779797
hassen,0.0006429290302779797
bari,0.0006429290302779797
melka,0.0006429290302779797
hussen,0.0006429290302779797
hayelu,0.0006429290302779797
berhan,0.0006429290302779797
betam,0.0006429290302779797
namatii,0.0006429290302779797
naw,0.0006429290302779797
nasir,0.0006429290302779797
tolataan,0.0006429290302779797
tadesa,0.0006429290302779797
beranu,0.0006429290302779797
deriba,0.0006429290302779797
axmed,0.0006429290302779797
amin,0.0006429290302779797
elemoo,0.0006429290302779797
embi,0.0006429290302779797
abfixa,0.0006429290302779797
abdulakim,0.0006429290302779797
aadan,0.0006429290302779797
wami,0.0006429290302779797
lemn,0.0006429290302779797
feshay,0.0006429290302779797
biranch,0.0006429290302779797
abrahim,0.0006429290302779797
tulluu,0.0006429290302779797
jabadhaa,0.0006429290302779797
jamal,0.0006429290302779797
laga,0.0006429290302779797
kehru,0.0006429290302779797
kerfafa,0.0006429290302779797
terrible,0.0006421720637441327
soo,0.0006420799705348001
person,0.0006418589691826377
boots,0.0006413027413529253
supportive,0.0006391014611863865
unique,0.0006386041224793795
rate,0.0006385354091192437
efficient,0.0006359102053661171
rarely,0.0006359102053661171
branches,0.0006355423240124653
reset,0.0006333970952289375
came,0.0006332106736086258
leading,0.0006330236751280568
suks,0.000631236819021373
confirmation,0.0006309174028332937
essy,0.0006272262904710674
adding,0.0006268540924345869
generate,0.0006267919499582381
highl,0.0006259777736227863
previously,0.0006257919044846522
names,0.0006257919044846522
holders,0.0006257919044846522
vety,0.0006244242784108081
wallets,0.0006241131071569521
digitalyworld,0.0006225314497926013
international,0.0006217686324417501
accept,0.0006196023419819558
close,0.0006194114775474159
hello,0.0006192581312277584
apollo,0.0006174801779045002
dijitalize,0.0006174801779045002
hate,0.0006144608455206302
600000,0.0006142452326693564
max,0.0006142452326693564
sms,0.0006127791531399932
human,0.0006124554216076657
cbebirr,0.0006117740086802573
additional,0.0006117321199914491
easily,0.0006117108845926668
means,0.0006102559733314444
generation,0.0006084637779280928
feet,0.0006084637779280928
calling,0.0006082762843770618
innovation,0.0006078842900343573
timeout,0.000606704548000591
respond,0.0006066063595931571
physically,0.0006038028546804664
bring,0.0006033337073607423
smoothly,0.0006026113799162375
ask,0.000599965156788662
slower,0.000598477732017965
tools,0.0005968900816678809
transportations,0.000595823204913276
noting,0.000594884480108298
stuck,0.000594884480108298
smoother,0.0005936895243307996
versions,0.0005918866333858327
sorry,0.0005890811962882983
management,0.0005889577664719753
suggestion,0.0005878321464702983
reciept,0.0005874975476005001
goes,0.0005874413790360367
duplicate,0.000586719342387671
suddenly,0.0005866375618471637
glitches,0.000584567768607849
platform,0.0005843314016173034
launch,0.0005841496753924732
addition,0.0005841496753924732
absolute,0.000583597985850104
ouch,0.0005833507893036766
everyday,0.0005833507893036766
finish,0.0005829557571510446
downloaded,0.0005820575560262673
a34,0.0005816207251648128
a05,0.0005816207251648128
devices,0.0005816207251648128
non,0.000580198130796341
hardworking,0.0005776225175649505
employees,0.0005776225175649505
unavailable,0.0005765039758511907
painfully,0.0005752989870206301
result,0.0005728091546978065
numbers,0.0005726151865920713
relationship,0.0005715601322015366
corrected,0.0005715601322015366
critical,0.0005696604973563175
ignored,0.0005691115489274319
ehhhh,0.0005677565857334677
doomed,0.0005672642684601043
chance,0.0005672642684601043
deactivated,0.0005672642684601043
abroad,0.0005668572918269739
ck,0.0005646763855021246
light,0.000562419150080603
past,0.0005610735044219554
restricted,0.0005566417950035542
cleaning,0.0005566417950035542
online,0.0005563014581087489
experiences,0.0005561996578988118
assessing,0.0005532669521731924
maybe,0.0005529571782841737
losing,0.0005528792770672278
consistently,0.0005487612156269094
delete,0.0005485928965431938
25,0.0005481833015576933
sep,0.0005481833015576933
commerce,0.000548064301245704
industry,0.000548064301245704
despite,0.0005479261062188929
launched,0.0005478400967978465
resolve,0.0005468372977311958
virtual,0.0005468372977311958
clients,0.0005464924688418163
deposit,0.0005450176845568056
digits,0.0005442512752884948
limited,0.0005436079164192312
setting,0.0005435772946477839
customization,0.0005435518604915172
department,0.0005435518604915172
social,0.000543309413170645
redminote,0.0005426628983763424
abeaten,0.0005423268780568551
jest,0.0005423268780568551
april,0.0005423268780568551
ot,0.0005417120309681487
os,0.0005417120309681487
closes,0.0005392430523295699
activation,0.0005390431894893677
plus,0.0005382455419185748
quality,0.0005377061123404457
cleared,0.0005345409722760234
went,0.0005344489741619982
gallery,0.0005330056449542055
period,0.0005322343345475863
815,0.0005322343345475863
beautiful,0.0005308335151569931
allowing,0.0005297282161127653
irrelevant,0.0005279427563861115
f15,0.0005271565861675589
snmsung,0.0005271565861675589
sent,0.0005261034206535135
lately,0.0005252966350357128
astonishing,0.0005232979576730794
ease,0.0005232979576730794
rating,0.0005229730107677177
manner,0.0005216859117668709
fact,0.000520851830116978
considering,0.000520851830116978
fake,0.0005200299410566668
changed,0.0005195836911949642
appear,0.0005195116975968994
impossible,0.0005193288696089819
simplify,0.0005174951979676069
making,0.0005168257570886325
self,0.000516384310105476
barrier,0.000516049108743828
ios,0.0005148922768082985
obvious,0.000514743828496784
perspective,0.000514743828496784
perfectlly,0.0005138276344683783
chogara,0.0005134595253976878
himem,0.0005134595253976878
ye,0.0005134595253976878
scanner,0.0005125637720614449
globally,0.0005116419593825002
disappointing,0.0005089868247220239
activated,0.0005085424391338268
preferrable,0.0005072369292861215
favorable,0.0005072369292861215
omg,0.0005071079668677981
received,0.0005065443171755359
rid,0.0005060423830402925
piss,0.000503131096048656
directly,0.0005024620049138455
wanna,0.0005004197961795296
fir,0.0004997505232482602
optimized,0.0004997505232482602
starts,0.0004994393344246327
record,0.0004982687047907387
icc,0.0004980106854119799
12yr,0.0004980106854119799
lc,0.0004980106854119799
ucp,0.0004980106854119799
loan,0.0004980106854119799
away,0.0004955957678680057
tap,0.0004955957678680057
evry,0.0004955957678680057
forced,0.0004946303495280338
deal,0.0004933744481407791
giving,0.0004930740730298075
convienient,0.0004913698695906704
prefrence,0.0004913698695906704
connects,0.0004878660216388867
apdate,0.0004878660216388867
enable,0.0004878660216388867
return,0.00048747298553722694
suggest,0.00048747298553722694
deliverd,0.0004871406849737562
imidetliy,0.0004871406849737562
mony,0.0004871406849737562
prefect,0.0004871406849737562
essential,0.00048700839716428744
closed,0.000486896692440635
plenty,0.00048665212521799875
water,0.00048665212521799875
missed,0.00048665212521799875
electricity,0.00048665212521799875
filled,0.0004853334380197612
click,0.00048486699488232185
happened,0.00048486492501243356
stacks,0.00048401730841889345
meet,0.0004832711251293256
hours,0.00048257055834660103
busy,0.00048185369472424316
web,0.00048185369472424316
willfix,0.00048185369472424316
lower,0.0004818355331593402
given,0.0004818355331593402
cuatomers,0.00048168391734706035
disorganised,0.0004797269198448649
letting,0.0004795397776984219
efficiency,0.00047884861786900507
detected,0.000478338367962809
previouse,0.000478338367962809
hastle,0.00047683601378182715
sudden,0.0004761906486408289
funds,0.0004755618609316373
lightning,0.00047503656242010444
specific,0.00047458022036251356
store,0.0004741521211136952
emplyees,0.0004741521211136952
sucks,0.00046845426456007067
hell,0.00046845426456007067
questions,0.0004684406258432398
key,0.00046687529220288825
successfully,0.0004634383591658312
logged,0.0004634383591658312
typed,0.0004634383591658312
email,0.00046280183937543086
visual,0.00046142329745423754
usage,0.00046142329745423754
installation,0.0004613112302274962
30,0.0004613112302274962
tecno,0.0004613112302274962
common,0.0004613112302274962
superr,0.0004605692221745252
bankk,0.0004605692221745252
onlyu,0.0004605692221745252
bayeee,0.00045461947713125054
esimirt,0.00045461947713125054
ewdihiliw,0.00045461947713125054
caalati,0.00045461947713125054
niho,0.00045461947713125054
galatooma,0.00045461947713125054
mohammed,0.00045461947713125054
riyad,0.00045461947713125054
gammachisa,0.00045461947713125054
metgeyot,0.00045461947713125054
kana,0.00045461947713125054
abaoli,0.00045461947713125054
nu,0.00045461947713125054
527,0.00045461947713125054
92,0.00045461947713125054
2567,0.00045461947713125054
yitnehew,0.00045461947713125054
wiiy,0.00045461947713125054
outside,0.00045433515951649327
test,0.00045344752469470354
patience,0.00045344752469470354
centralized,0.0004532105911984403
expect,0.0004530475015527796
mba,0.00045268111060494336
internationalization,0.0004524794369227358
upgraded,0.0004524794369227358
samsung,0.0004495577676960328
preview,0.0004495577676960328
a51,0.0004495577676960328
sooo,0.000449334333217554
stole,0.000449334333217554
someones,0.000449334333217554
stupid,0.00044867914444135233
dual,0.00044867914444135233
greedy,0.00044867914444135233
alerts,0.0004476655584291175
atlist,0.00044680529002202554
shiort,0.00044680529002202554
statment,0.00044680529002202554
called,0.0004443399579550653
connectivity,0.0004438360757694556
process,0.00044326409330747954
fetures,0.0004384953576040947
convince,0.0004384953576040947
grows,0.0004384953576040947
disaster,0.00043787452959657595
learn,0.00043787452959657595
match,0.00043787452959657595
ensure,0.00043655145542241503
chooses,0.00043552723099573193
lug,0.00043552723099573193
passive,0.00043340522809084584
compare,0.00043340522809084584
seconds,0.00043340522809084584
comfortable,0.0004314672784150816
dull,0.0004305635720192812
personally,0.0004305635720192812
motto,0.0004277637124609795
db,0.0004277637124609795
clearly,0.00042702763526385017
mess,0.00042558589320455744
selections,0.0004247026938416697
accessible,0.0004247026938416697
contains,0.0004247026938416697
